event_scope,event_id,start,end,duration_hours,selection_status
Node1,1,2025-12-17 15:00:00,2025-12-17 23:00:00,9.0,selected_node_event
Node1,2,2025-12-18 22:00:00,2025-12-19 02:00:00,5.0,selected_node_event
Node1,3,2025-12-20 14:00:00,2025-12-20 19:00:00,6.0,selected_node_event
Node1,4,2025-12-30 08:00:00,2025-12-30 14:00:00,7.0,selected_node_event
Node1,5,2025-12-30 19:00:00,2025-12-30 23:00:00,5.0,selected_node_event
Node1,6,2025-12-31 08:00:00,2025-12-31 17:00:00,10.0,selected_node_event
Node1,7,2026-01-01 08:00:00,2026-01-01 11:00:00,4.0,selected_node_event
Node1,8,2026-01-01 16:00:00,2026-01-01 18:00:00,3.0,selected_node_event
Node1,9,2026-01-02 06:00:00,2026-01-02 08:00:00,3.0,selected_node_event
Node1,10,2026-01-02 17:00:00,2026-01-03 01:00:00,9.0,selected_node_event
Node1,11,2026-01-03 08:00:00,2026-01-03 10:00:00,3.0,selected_node_event
Node1,12,2026-01-04 01:00:00,2026-01-04 03:00:00,3.0,selected_node_event
Node1,13,2026-01-04 15:00:00,2026-01-04 21:00:00,7.0,selected_node_event
Node1,14,2026-01-05 21:00:00,2026-01-05 23:00:00,3.0,selected_node_event
Node1,15,2026-01-06 17:00:00,2026-01-07 12:00:00,20.0,selected_node_event
Node1,16,2026-01-07 16:00:00,2026-01-07 23:00:00,8.0,selected_node_event
Node1,17,2026-01-08 07:00:00,2026-01-08 10:00:00,4.0,selected_node_event
Node1,18,2026-01-08 16:00:00,2026-01-08 20:00:00,5.0,selected_node_event
Node1,19,2026-01-09 03:00:00,2026-01-09 10:00:00,8.0,selected_node_event
Node1,20,2026-01-09 16:00:00,2026-01-09 21:00:00,6.0,selected_node_event
Node1,21,2026-01-10 02:00:00,2026-01-10 20:00:00,19.0,selected_node_event
Node1,22,2026-01-11 07:00:00,2026-01-11 11:00:00,5.0,selected_node_event
Node1,23,2026-01-11 18:00:00,2026-01-11 20:00:00,3.0,selected_node_event
Node1,24,2026-01-12 16:00:00,2026-01-12 18:00:00,3.0,selected_node_event
Node1,25,2026-01-14 10:00:00,2026-01-14 12:00:00,3.0,selected_node_event
Node1,26,2026-01-15 07:00:00,2026-01-15 11:00:00,5.0,selected_node_event
Node1,27,2026-01-15 19:00:00,2026-01-17 13:00:00,43.0,selected_node_event
Node1,28,2026-01-18 10:00:00,2026-01-18 15:00:00,6.0,selected_node_event
Node1,29,2026-01-23 04:00:00,2026-01-23 06:00:00,3.0,selected_node_event
Node1,30,2026-01-30 04:00:00,2026-01-30 06:00:00,3.0,selected_node_event
Node1,31,2026-02-01 02:00:00,2026-02-01 04:00:00,3.0,selected_node_event
Node1,32,2026-02-05 00:00:00,2026-02-06 10:00:00,35.0,selected_node_event
Node1,33,2026-02-06 14:00:00,2026-02-06 18:00:00,5.0,selected_node_event
Node1,34,2026-02-07 09:00:00,2026-02-07 11:00:00,3.0,selected_node_event
Node1,35,2026-02-10 14:00:00,2026-02-10 16:00:00,3.0,selected_node_event
Node1,36,2026-02-11 15:00:00,2026-02-11 17:00:00,3.0,selected_node_event
Node1,37,2026-02-12 08:00:00,2026-02-12 10:00:00,3.0,selected_node_event
Node1,38,2026-02-12 16:00:00,2026-02-12 18:00:00,3.0,selected_node_event
Node1,39,2026-02-14 15:00:00,2026-02-14 17:00:00,3.0,selected_node_event
Node1,40,2026-02-16 15:00:00,2026-02-16 17:00:00,3.0,selected_node_event
Node1,41,2026-02-21 00:00:00,2026-02-21 05:00:00,6.0,selected_node_event
Node1,42,2026-02-21 22:00:00,2026-02-22 01:00:00,4.0,selected_node_event
Node1,43,2026-02-22 07:00:00,2026-02-22 20:00:00,14.0,selected_node_event
Node1,44,2026-02-23 13:00:00,2026-02-23 21:00:00,9.0,selected_node_event
Node1,45,2026-02-26 02:00:00,2026-02-26 12:00:00,11.0,selected_node_event
Node1,46,2026-02-26 21:00:00,2026-02-26 23:00:00,3.0,selected_node_event
Node1,47,2026-02-27 18:00:00,2026-02-27 20:00:00,3.0,selected_node_event
Node1,48,2026-03-04 14:00:00,2026-03-04 16:00:00,3.0,selected_node_event
Node1,49,2026-03-06 01:00:00,2026-03-06 03:00:00,3.0,selected_node_event
Node1,50,2026-03-06 18:00:00,2026-03-06 20:00:00,3.0,selected_node_event
Node1,51,2026-03-09 10:00:00,2026-03-09 16:00:00,7.0,selected_node_event
Node1,52,2026-03-10 04:00:00,2026-03-10 07:00:00,4.0,selected_node_event
Node1,53,2026-03-18 09:00:00,2026-03-18 14:00:00,6.0,selected_node_event
Node1,54,2026-03-21 10:00:00,2026-03-21 12:00:00,3.0,selected_node_event
Node1,55,2026-03-22 09:00:00,2026-03-22 11:00:00,3.0,selected_node_event
Node1,56,2026-03-26 04:00:00,2026-03-26 09:00:00,6.0,selected_node_event
Node1,57,2026-03-28 17:00:00,2026-03-28 19:00:00,3.0,selected_node_event
Node1,58,2026-04-02 05:00:00,2026-04-02 07:00:00,3.0,selected_node_event
Node1,59,2026-04-07 11:00:00,2026-04-07 13:00:00,3.0,selected_node_event
Node1,60,2026-04-12 04:00:00,2026-04-12 06:00:00,3.0,selected_node_event
Node1,61,2026-04-13 05:00:00,2026-04-13 10:00:00,6.0,selected_node_event
Node1,62,2026-04-18 14:00:00,2026-04-18 17:00:00,4.0,selected_node_event
Node1,63,2026-04-19 10:00:00,2026-04-19 12:00:00,3.0,selected_node_event
Node1,64,2026-04-20 10:00:00,2026-04-20 13:00:00,4.0,selected_node_event
Node1,65,2026-04-23 07:00:00,2026-04-23 11:00:00,5.0,selected_node_event
